titre,lien,date,source
Bitcoin Price Crashes to Zero on Paradex Exchange as Glitch Fuels Mass Liquidations - Yahoo Finance,https://news.google.com/rss/articles/CBMihwFBVV95cUxNM19uZDg5S2N3dnppeGFTY0RkQXRjaGtUQ28xQ0p3RTJIaTlnVHl0NzhOcmMydWZ5RkhNUnpRRVBUZmpEdkNGREpYck5JaGZyc3BZQXNmODhOS0lvZFFuQmRWWVFCQ1VKTmZoSXZDMS1ETkpLMHVrUy0zemlzZWFZZDdsTy1ORDQ?oc=5,"Mon, 19 Jan 2026 17:35:20 GMT",Yahoo Finance
"Bitcoin Falls Below $92,000 as Tariff Fears Weigh on Risk Assets - Bloomberg.com",https://news.google.com/rss/articles/CBMiugFBVV95cUxNM3hzUzJRV3hBSC0wcUhCRTJ0MmM3eWNNU2VweXJBVGJRV2k4aFowbnRoUTRHZFhOd2oxVTlyOVBKcTJxdXlibkxXQkJrZy1RRnZkdDVrck1QWTUyTlo4M19XUUt1TUtQWW43SHVfRnRyczdsU2p1eVJwQlBuMmd6TjJfWHFIZlVrUS04OHMzS2RxYkNjLURucWFTYmFCWHQwd0FGMnZTeUE4Vlo2dmtfWEdUM3pjekF0Unc?oc=5,"Mon, 19 Jan 2026 11:10:30 GMT",Bloomberg.com
"Paradex's 'free bitcoin' pricing glitch triggers mass liquidations, forces rollback - The Block",https://news.google.com/rss/articles/CBMitgFBVV95cUxQWllHb0x3V3AydkdiV2VITllucDdHT2xmeTY1aTlYU01ZNjJrdFROeVkzZTVnN2dFaDNwWnFNQjdPNmVMNUloNDFUZGxDenpHaGxDQl90MlpORjhoN2hIRzByeXoybnUyWV9CZThwQ1l0TFFid0xYY2w3MTdLWm5nRmpCZlF6NnhjRVZkcXRGd1BpV1VmcmFQd0pkQjZBb2dYdjJ5TUJsWEVyaHdWS0t3VXJLOXBpUQ?oc=5,"Mon, 19 Jan 2026 14:03:35 GMT",The Block
"Bitcoin price slides on Trump’s Greenland threat. Why $10,000 is back in play, says Bloomberg analyst - dlnews.com",https://news.google.com/rss/articles/CBMikAFBVV95cUxQTWFOd1VnRDdTYlVxNU5Rel9sdUg1ZFg1UGhPNG9oLXhrVS05T2xvSml2ak1GYkdBa0ZBeDN6czBiT1puempPOU14OHF0ellxcnFwR0RlUDhtdlMxNmdQUFdyaC12S1g2ektMa09tdURkQk5BcXB4cWJDSmhUZ1UwNUZILTBUbWhuTkNnYmUxTlY?oc=5,"Mon, 19 Jan 2026 09:40:35 GMT",dlnews.com
Here are the 3 things to watch that will move bitcoin and crypto prices in 2026 - CoinDesk,https://news.google.com/rss/articles/CBMiugFBVV95cUxQY05pSDFMZ0JqUk40N0FKN2dCRW8xamJnU2VKZTRpeE9aenQzcVNiYkFhMU9mRHFJVmRRNzRBT1ZLaVkyalVSUkEzeHlPdVdpZW1Ya0NTajZBSllxU3I0RzB1ZjlMMlU5b1B6RHAtVUxqTHMzMmJ3aTlnV2pNWHNOVWgxam42M1BGSG5OczV5UldBSWNFbmxlMzRadTE3eTlMNVNJUXEtNThCTVkwN0RRdThaTmx5ajNoUlE?oc=5,"Mon, 19 Jan 2026 21:19:56 GMT",CoinDesk
"Analyst predicts 55% Bitcoin surge, issues warning on crypto treasuries - thestreet.com",https://news.google.com/rss/articles/CBMirwFBVV95cUxQRDdNb0ZETmVWbXlIS2FTSDEtQzBLZzJnMWlhNlRGSmxQT3hrbzZqUThYUlNGa3cyelBYck1TUzUxa1RTVWh0M0QyTHVZZjk5MlN4NDBjcVk4dS1ZUU1GSTg2VGRsdW9TRUFGdGhLc2hDNDA0SVdBTDZRMWFHNV8xU2JaODZHcEl5ODNCSWdMa3ZXRUM5NC16SE5tbjVnTjN6ZmVtRlBMZnhVdHlYR0Q0?oc=5,"Mon, 19 Jan 2026 19:08:00 GMT",thestreet.com
"Bitcoin Bulls Clinging To Hope – Will $91,400 Hold Or Trigger A Deeper Drop? - Bitcoin Magazine",https://news.google.com/rss/articles/CBMiqwFBVV95cUxPQnZwOVFQRHExMUZ4bGNBamt6ZGh5SzhQam4xY0J0R21DaHdFdmh4WjFqSi1VTWo2R3A3VHp6MkVIdGpBakZ3TktmTm1hRS1wRkRjTUJoVDlJUXRLWmlPRTBTMmhUcXhsZU5JNThPbGptOGJmTnhqNWpnQ3VRZGd1X0cyb1ZtMktwTEQ5VUt5UDUxUWQtRGM5RDJsNUY0N2tENXZSX291bzlpLVU?oc=5,"Mon, 19 Jan 2026 19:00:57 GMT",Bitcoin Magazine
‘Get Ready’—U.S. Dollar ‘Collapse’ Warning Issued As Markets Brace For Gold And Bitcoin Price Shocks - Forbes,https://news.google.com/rss/articles/CBMi5AFBVV95cUxQYzFYTzdkSkJhS1hkb1N5UXV1V2puQThDb1VjWGp1eXg3QVNMOHBLcDY2MlRZVU9DMFhzNUdRb1dMLU5CMFpzVHdpR0lwWlFDRTlHMjdNVTV3cnZuY0Z4dlRSQUVwbmZwT0NXS1JFVmJDdGdENjRTQi1XTnJBbmdNVlNqYkxqRVlpM0tIbW1sZ2F0aVN1RHpjS2J3TUJHMkFrT3Q3NzdUTU1LRXFEYnE0aDlHbVU0eE1rWTBKb1I2SDZIbWk3TEJMc0YzWEZBc3hFU3hHV2V5b0xoQW1TQzdoS2s1RkY?oc=5,"Mon, 19 Jan 2026 13:31:28 GMT",Forbes
Should You Forget Bitcoin and Buy XRP Instead? - The Motley Fool,https://news.google.com/rss/articles/CBMikgFBVV95cUxNOGM4RXVyQUdXWmdxVUkydzFUcDNTV1B3ZFBLZDhMeEFUQ1RYejRldmR0WlZaaVlKbzdkVmlSaUtmRy1OTE5DZ1hRbFhjRjRvdEVkMl8zYWoydzQ3SWxqUWd6R1NVMXN0bE9SVy0yNkhUTXo4Y0Vwa1p0QVc3RDZBTk16eHdlOGlHdXhfTnhhcnpCZw?oc=5,"Mon, 19 Jan 2026 13:20:00 GMT",The Motley Fool
This strategist and longstanding bitcoin bull exits his position and switches allegiance to gold - MarketWatch,https://news.google.com/rss/articles/CBMi2wNBVV95cUxNWGZJNEk4V1lEcXlVTnZoY2pFUEtMQ1R2d0hvdm9nbGpObHg2Z1FuYnlhUXRjVDFXMWJUcWNOTzdkbFZQMTMzVjVlMUNpLS1paUZmVm9lRUdtUE5JNW9NeG5Da200MjIzaGRsTlZRWkx6eGJaQTV3VGN4bTZIR0N6aDRpX2hyMS1SdUhiLUpNZ0pIMDhRYnVzUDdYc2ZHVlBtU2pBX2p2UEE3ZnlhdldQeG5WRXFQNlRJVnBMRkNsX1lEemRtY3VPYmxlcmtnLU1IME91M1QzZ0FLRHBkdXlySkkxSFZ3clQxc2dNclpDUkMxSWZqVE9SRlpqWWppb1FIbWRfNTF2ejlLaTFUX2YzWEYwN2hRdVVESlBNYXR3R0dONmpwRFBRbC0zYVJETWpOdEltZGJLVV9HenVNczVZLVZRV3NuakhzU0Vpc0xYUmJ3SktPQk9XUi10RFpHV1p3dlhMNm1hbUpFOXlHMkN4Ml9uVURTS2pBRVN1cng3YzBKeUlEZzdFaFhhR1FKb09aYllkaUhKaGt1RVZxUFdST1dkcG9hSUxIaFFzNWNVcGJhSFdIaUFmYXY3VURCZl83WVBaQkdTZl9mcVJwVkRsXzhEVzBSdGlDRHlj?oc=5,"Mon, 19 Jan 2026 15:19:00 GMT",MarketWatch
Bitcoin Drops Sharply Below $93K After Stable Weekend - thedefiant.io,https://news.google.com/rss/articles/CBMiiAFBVV95cUxOYzlTOGloVXl5N3ptdVYtdjNEUmJFNjk0aHgtNHJXc2dLeFZldWJ1UFNsenFLbVptZTU1bG9SN0FHcHZJWFIxMGtqUUxkc3V2bkNGX2dYUlhHUE9jMDNLcGFfUGJqQVQwTnYwVzB6TURnZXlmS3VDMkd4NUtGbnpfT25YLW55N1FF?oc=5,"Mon, 19 Jan 2026 15:37:45 GMT",thedefiant.io
Bitcoin Slides as Crypto Markets Correct: Is the Golden Cross at Risk? - Yahoo Finance,https://news.google.com/rss/articles/CBMiiwFBVV95cUxQUjRGS1F3dDduZEtHME1fQ2F6VWFmeUR6ZV90ekxXVjhleFpSY1NrWTZ3YWFKeHpvRWRwQ2NRbWJTcUJ0Z3lNbFlpN3BjdGktM0lQQ05uMWEtMzZrTThWSzUyT2lFYlZzTmRFeC1JTE0tdV81bzFzcDdzV1hsVzZTNGE0czdnSXQtaVVz?oc=5,"Mon, 19 Jan 2026 19:25:26 GMT",Yahoo Finance
"Bitcoin drops below key support, triggering $815 million in liquidations: Crypto Markets Today - CoinDesk",https://news.google.com/rss/articles/CBMixAFBVV95cUxPS3JCQTNuWjRycG1MdDZNcWVzbGk4aV9fa29pWkdVbmgwajNheVJ5MGhMTDE3d3Zna3RUN2RBa2JhUEZycTZmRG1PUFo3LTFkV3NuVDFpemQ5dDdNSnhGbU5tSWJCMWpxa19ZVlFJQlhxZDc4cTctaXBkYnJmcXg0UmlUZFBQaWZJZEhCeFp3LUJtbGM3WnVORGEzbnZpNjdGR3lRODhwbkxIcGxJSjBOeHJaV2duemtCcnlCbUptei0tbVZz?oc=5,"Mon, 19 Jan 2026 11:54:14 GMT",CoinDesk
"The Daily: Bitcoin slips as US-EU tariff war fears mount, NYSE develops 24/7 tokenized securities trading platform, and more - The Block",https://news.google.com/rss/articles/CBMi7gFBVV95cUxQSE5LU21yX2p1bXg0WHpWVGJCdnN0blduRVNJNUh1eTlqLTVMUXV1bmQzYjNBZFRoc1pXSmFGX3BXZDJFWkozWWxwSFpNMi1FMjhhYnpqSDFMREVLSlhPVDhpUlRGa3R0UEVjN2dEeDU5OEM4czAwWVpYeXVJUkV3RWJVQUxwUDRRZ1NKSXd3MjV1c0lzenBsWHZOYkZCSWRPRXBkVVoxQ3FEcDNRU2t2UGhJVjZqRzNFNmVodXdGWTVPa1pOU0htMmpOOHVzSUNCcERra0RkSGdJUHdlVVRrNHZHZERzSkpoOEY2VlhR?oc=5,"Mon, 19 Jan 2026 16:01:02 GMT",The Block
Blockspace Acquires Bitcoin Layers to Expand Bitcoin L2 Data Intelligence - Bitcoin Magazine,https://news.google.com/rss/articles/CBMidkFVX3lxTE5VTDNaT01EN3Z1YldEbmY0THFoSnN0bnRBR0J4LXhjRU9ieEVXNkNzeVA1Tjhvek5mbFJoQ1kxczFMeElWQllxZ3VpYmFpZUtuOEVUX0JsazA4ZEt3dXExcVhwdWluaDh0cGw1T0JkUFE0a2o5aVE?oc=5,"Mon, 19 Jan 2026 15:34:48 GMT",Bitcoin Magazine
Billionaire warns Greenland episode shatters Bitcoin myth - Yahoo Finance,https://news.google.com/rss/articles/CBMilAFBVV95cUxOQkpYZkxLdG5Jck9OTThpQi1OcElNZzlPSUxyNXJXTDhlQVI0WFI3UHhyRTVzV3hBQXZsdUhENG9HeURWWm1KYWw1dTF1bGRXVjJXQUNhc284LVVUUW9rTkswbkNwRU5zcFNsaDdNS1BYZmw0WjMwR2tXdzU2Z3FuS2lUTTNoTERfS3phUHI2X2tKVkh5?oc=5,"Mon, 19 Jan 2026 21:00:13 GMT",Yahoo Finance
Bitcoin price briefly plunges to $0 on lesser-known Paradex exchange - CoinDesk,https://news.google.com/rss/articles/CBMi2wFBVV95cUxNM1JCcmZ0LTA1bGJTaGk1aFhtUWZsRnpZYThFa0k5MUc0UGxOWWMwTXM1YnVoTEc5cDlzZ2lZYjhtRTBqYnJhcmZfZkdLdmxQRGpHakFXdUNLaVZDU2VJNGJfb3BvU0paclZlTmdiRXhkdV9wYXI1Y2xmcThyN0ZuX0YzWDFzdWQ4VnZUUE1SdXhST0ZKSFZtWTVUZWtZVFFvdVZhN1dRdld6MFEyN2ZJLW0wYWRuVmlGUk01U1ZfUmR0ZEdRdXQzQmZxVUNVM2dPRzJ1V3ZLY0tZSms?oc=5,"Mon, 19 Jan 2026 13:30:00 GMT",CoinDesk
"Bitcoin Miners are Losing $8,000 for Each BTC Mined, Hashrate Drops - Yahoo Finance",https://news.google.com/rss/articles/CBMifkFVX3lxTE1rUmttc0ZkdGV5RVJzVnpLWkVRdEdTcFNNUDFuRjVJcXRhQzhOcC1GSEc1UnB0dGoyUWpHRHRvM1lBUkpWR1N4c1BGdk1XdHBFSUhURlBaQmNRTHJQeXkwX3MtS2FSbU9UbEwtWklBWktuQTZpTGk0UXE0QXptZw?oc=5,"Mon, 19 Jan 2026 19:34:44 GMT",Yahoo Finance
Bitcoin Hits $0 on Paradex After Starknet Glitch — Mass Liquidations Force Rollback - Yahoo Finance,https://news.google.com/rss/articles/CBMigwFBVV95cUxOMFV6ZjQ0U1d5RUZzOEY1X0kyNlNnbEVFR0daVWY5Q25WT2tDMF9TVWRhYXgwQ3BzbERuMjgwYmtMUWJWalN0RGtDdTlVM05yR3dEUWppN0dqTm9CZXRyenRKNkdhSUxKV2UzVEg4aDMzYzFUMW5qMG1NYUVDVGZaNzByRQ?oc=5,"Mon, 19 Jan 2026 16:36:40 GMT",Yahoo Finance
"Bitcoin 'OG' Sells After 12 Years, Locking in 31,250% Profit - Yahoo Finance",https://news.google.com/rss/articles/CBMie0FVX3lxTFBYa2N2V3dvUUFCR255WnlSNVNrYjVYMVFoc2Z0VTFic3N4NFpudVNJMmJhSWVmY2pKMXF0MDNYcVpxUFp5UVlZelZhZzJ2M1FIMnZsb3A5ZEpiZFdMRnhnc2xXb0pkOW05cTFQQmZZQzFEZTN6eG5sa2NQbw?oc=5,"Mon, 19 Jan 2026 11:46:07 GMT",Yahoo Finance
"Bitcoin, Ethereum Surge Propels Crypto Fund Investments to $2.17 Billion—Best in Three Months - Yahoo Finance",https://news.google.com/rss/articles/CBMifEFVX3lxTE9zcjFaaExMVlZNa05oRmNsYUJVazc0ZlpVTWo0VnNGTlhVOUNQUjE5VlVwM2NsLWJjQW1rdFllalZWYzI4Ymdxd1VJbXh2REV6UlQzaDFFQ3hmQUhacUZTU0RjRW5PRTJ6VHpqeDBIM2JoWmc1ZTJqVDlqSVo?oc=5,"Mon, 19 Jan 2026 14:53:33 GMT",Yahoo Finance
"Are We Entering Wave V? Further Bitcoin Downside Still Likely, Analysts Say - Yahoo Finance",https://news.google.com/rss/articles/CBMigwFBVV95cUxOQkFJbUFETDI4WmpuMTVOQUpsZEVWVzVhQ0w3ZFZaaUotM3JIX1E3VnRBNEQ5bVQzSWtGek5zU1VRUk5CMmJVMER6SmRXQ3Jsb3ZmTzdHc21QTmZ3eTAwNDVNNEdWNG1FZGNWZ0lwZUF6X25aM0hqZGZTZFRZaXRJLWxuMA?oc=5,"Mon, 19 Jan 2026 16:33:10 GMT",Yahoo Finance
"Bitcoin price holds $93K, proving bulls see a 'buy the dip' opportunity - msn.com",https://news.google.com/rss/articles/CBMi3gFBVV95cUxPbFNYS2F4OEVxNnVTeFNaS3hFMmFuY1JZbzliMHI4bFg2X3Fhd0c0aUpFY1ZCMFBlQmc2eE1WdEVZNWswVGszX1JEM0U1U2trNjlyZmxmT3dTdTlmOW9qMWR6cDcydDE5VUthXzRBWHpCRHo3aDhXLVpWc3dsUVFZTmhhb0FCMXlfNWIzWXFaV2ZoQ3JBdlFYazMtZ3RfOVNOOFYzYzhGbzBzckplaFozZlp5X1dpbjhPcUx0NHlsQ3NZcTRrT2EzTkNPYVd3eE9ZSmtBc3AtdkxNN1E5Y0E?oc=5,"Mon, 19 Jan 2026 20:13:44 GMT",msn.com
Steak ‘n Shake Adds $10 Million in Bitcoin Exposure Alongside BTC 'Strategic Reserve' - Yahoo Finance,https://news.google.com/rss/articles/CBMidkFVX3lxTFByaFZobEZib21xQUNQbXM0YWRiVGY3Y2hGVXVSSVoyNm9ZZm9tZDdwV2pkYU1mY3BLMlFHNkpHVmZNUmFUMjdVeGZGYUVCbFljUWNsbjFNbzBKY1FqZlNVcF9xdjR6MVZvenZtSGw4aDA2UEFPZ2c?oc=5,"Mon, 19 Jan 2026 20:11:17 GMT",Yahoo Finance
Steak ‘n Shake Adds $10 Million in Bitcoin Exposure Alongside BTC 'Strategic Reserve' - Decrypt,https://news.google.com/rss/articles/CBMingFBVV95cUxPMmU5SDNIaTRKdnlxNnVxejJIZGwyVVJyU0xPRWx4eXRINGJ5MUY2WDNrU1RoZHBiUFJkRks1SGQzNjkyNzBfdWt6cWh6WVdzNlNwSmN5REVxZTk1QmJlODZwYXNNWlNyZTN1S2lKX2JfTE9wTVNmMzJmZGxTQXpLY2NMOEpjRHhPSlpDWXZxY0REMWo2dlpiQjhkNWlnd9IBpgFBVV95cUxNY09BZzlITTVUcTRiVXBoWEMwM0F2RHlNbVVWcDBTc0xBdGNXZmlCTVEyUFdZcG5hNEpVbU9TN3dWb0RrX0E3LU1kWmlUVzljX1U3Vk9uZHUtTVVkMnJZdHBhZm4tVF85eUFOS242SHhlRm9zbHVTRFFwYjlxQlduZHJRbXpydkI0RUJVSDJ4WXB4RHY3UnZBNUdEa1RpM3FNeFhENXhB?oc=5,"Mon, 19 Jan 2026 20:11:17 GMT",Decrypt
"Peter Schiff Says What's Happening Now In Gold, Silver A 'Harbinger' Of Brewing Financial Storm: 'Not A Positive For Bitcoin' - Yahoo Finance",https://news.google.com/rss/articles/CBMihgFBVV95cUxOcS1EXzRRZTR4d1VhNzdvczd5bzNaRC1velQ1OEs0VmJhVE5JcGNMdnRXU01OeU50dG96amI1TDZHc0dIVFcxQ2F6Mm9EVldJYjA4YU1JNnBhaUlHbEgxS04wNy0xRHdhQzRGbXV0T3VIRWJsSHQ4OUx4a2ljYWZoNjhDZ3Nqdw?oc=5,"Mon, 19 Jan 2026 10:46:14 GMT",Yahoo Finance
Bitcoin Mining Institute to bring job opportunities to East Texans - KETK.com,https://news.google.com/rss/articles/CBMipwFBVV95cUxQcFRJV2FQdi1QcDdKSGlIT3hfV053SlExU2lrakFkajFFWmNsUFFFVlVkYk5IOEhiZGRWc3dPeUZ2Z2hEVmlHdVA3bU5wcEFmZm1fVGpucEl2RHNzTE90VWptaFN6RzVic0Mwc0VfRkV5NjNxb1FaQktOZkRtWFllNExIbjc3NHhQMHEwQzNjWDRDdk5jUGdIbmhTOHpIdTJsR09NWkVwd9IBrAFBVV95cUxQUjRQVW82ZV9vdHNObVRKdWFMMk9aX0ZzcFljSTlhTjFkZjh0SEJoQmVrY3NwdEdOVnk4OUVOODBrVnE1ejlUWlFSZHV1MUFBYnQ1ZEpqUlVFMEloZ0xiaDV6OXdhRmJqT25WbHdkS2pXQXd4WTlXa3lVVW5BV1pVQjhScmx4dEVjYk91UG1kYVI2akhxU09sMWY2eENfc20yQVJzUjR6RVVwU1Vf?oc=5,"Mon, 19 Jan 2026 18:42:14 GMT",KETK.com
"Bitcoin Slips On Trade War Fears, Sparks $865M in Liquidations - Yahoo Finance",https://news.google.com/rss/articles/CBMigAFBVV95cUxNQ3NiTUw0SWg4bF8wbDFiQ0FUODAyNms0ZzlFbWtMTjNicmlWS3BmUzhyMnQ0Y2NidGdORWpyUE9kWkVKN241Z2t6ZnZfdXN0a1cxeVVnVWZVMkhiSkZVUXVuTzBURnF3VlNqVTJQdmFBYmpJWlZiQ1MzQXBZVlBBeQ?oc=5,"Mon, 19 Jan 2026 03:52:39 GMT",Yahoo Finance
Cleanspark Inc. (CLSK) Ramps up Bitcoin Production amid AI infrastructure Expansion Spree - Yahoo Finance,https://news.google.com/rss/articles/CBMihgFBVV95cUxOQzBvYXpnSFdKem1LTmhKLUZIanVad3ZRZWhlZ1dsbG8wSm43UkduUkFQd1k5UzlaWEowR2V2NmFBVnJZdnVIdFRWY1BxNFZ0dXRlMFBac2V5d2Q3UWFfOUZZX0Y0cDMyZHRjRTZLY2hjSGhMRG92UGphU1dPLW5raDRoN3dLdw?oc=5,"Mon, 19 Jan 2026 13:15:09 GMT",Yahoo Finance
American traders stall Bitcoin rally - thestreet.com,https://news.google.com/rss/articles/CBMigwFBVV95cUxPVFhBSXBSQklVdW14b0xIb0xGY1I3ZXVrbHZpQ0NWZjR4V1E5cldCMHFkWXNMdl9hSHVFZnVkdUpBdFE3M3V0LTJHdWdNd3J6X3FnNG16akpjdXZSMHhrUWJ5Rjh6b1pLWnRlU3ZtaklENnBlXy1GMmxFclhlMk9IWkpxUQ?oc=5,"Mon, 19 Jan 2026 20:58:19 GMT",thestreet.com
"Glitch on Paradex Exchange Plummets Bitcoin Price to Zero, Triggers Mass Liquidations - filmogaz.com",https://news.google.com/rss/articles/CBMiRkFVX3lxTE1jeW5ZdmxKT09ISDM4NzJSbkJTbk9YQ1FLWkRmTGlaMUdUVGpodXZXbWxhbWpMQzZfNWNoUERvSU1tQnJSX0E?oc=5,"Mon, 19 Jan 2026 20:24:05 GMT",filmogaz.com
Where Will Bitcoin Be in 3 Years? - The Motley Fool,https://news.google.com/rss/articles/CBMigAFBVV95cUxOVHR4MExWSlBzbXNZVGc3N2s2T1JMTFhidXRPdVBJSTBWYWZ2SXJtRlEzRkY1Z3ltRWhzeFpvMGplb2N1bXhkbEpSZVNPQjNoYXdYS1pVZHlfRWZPTVZ2NTE0d3VOSW1VOUVuZ1JNYnBNRVB0cGJsV0tQOGM2c05ydQ?oc=5,"Mon, 19 Jan 2026 11:15:00 GMT",The Motley Fool
Should You Forget Bitcoin and Buy XRP Instead? - Nasdaq,https://news.google.com/rss/articles/CBMihgFBVV95cUxOdEpyMmMxeE4zVTF2RUJUdk9mWndjOURLbDRFZFlGOGlzZmQxbFhJTDJfc3E4cklkcTZHMC1UeGV2N3lER0lZOGhiNEJzNkMySUZSZlp5ejdWUFdQZ3NickE1XzJOdm9ZclVmTU9xUmpaOWxBUjVUX1MtY1JEaGVhTHE4TWVBUQ?oc=5,"Mon, 19 Jan 2026 13:40:00 GMT",Nasdaq
