titre,lien,date,source
Bitcoin Weakness Weighs on Coinbase: Diversification Offers Support? - Zacks Investment Research,https://news.google.com/rss/articles/CBMiqwFBVV95cUxNX255MC1CUHl3SnRxalZoM0xpZ3dLU2thY1ZXTndFMmNVQlBQN1pXUHgwUzVwdE14cTd4Y1JUcVN5NXBFT0NoaW5vUmFjS0M4M2FXZnl4ZkkzNVRaQ2lKVG5aVjNuVlBOek94cnpvQ0s3QVdKZW1POVV0dFZNdkdOYjQzOUVuVHpJa0tBNWdrSkx0dFRibXk2WFNqRHhSdXFnVjI1UXdBSHhVY1U?oc=5,"Mon, 19 Jan 2026 17:03:45 GMT",Zacks Investment Research
Is Poland's president promoting a bitcoin platform? - Euronews.com,https://news.google.com/rss/articles/CBMimwFBVV95cUxOTFduQkZyZC03ZkJ5UUNLSVNMOXpGdjBmY0djTlZoeUJnTmxQalZYNWQzYTJTcDJxaEkxU3UzQXhKSkJ0MGtsUXdWcVppTF9na0hEVS1KVjJ0UmlSYXNMTV9hRm9lTE5GdDAyUlM5V25qWjdxSVJJc3lxRlBmNXNmRUM5SFNDbk5mMlp1QUc5ODRyS2dXRTF3aTVENA?oc=5,"Mon, 19 Jan 2026 15:10:58 GMT",Euronews.com
Does Lemon's Bitcoin Credit Card Hint at V's Next Crypto Growth Lane? - Zacks Investment Research,https://news.google.com/rss/articles/CBMiqwFBVV95cUxNZFRwejNzZUowSmhCdDJ5ekwyaWpaeG9LTVB1ZGtpU2J0Q0FuVG5OTEV1Y3hreFNFbk9Yb2RzbU9JN3ItUGdmUm9PemxqYjJXNE9GOXJjcmQ3ZFc3R2E3MEozRnlwZ2VpNGZSV1NkVE9hTUhpRUt4b0RPTmF3c2JzcFlGU2EzWVoyT3JRSmQxQW9GVkk4Wk9MbEZzY0F3VFhMT0VBbmt5MkE2Y2s?oc=5,"Mon, 19 Jan 2026 17:31:36 GMT",Zacks Investment Research
Bitcoin at $1.6m? How Greenland fears and dollar debasement will fuel price - dlnews.com,https://news.google.com/rss/articles/CBMipAFBVV95cUxQNzNvbEc2UENTSjhQUXZmbHNYTUg3UlhFeG5sdy1zTjF5a2NfVDMwR3lwOXMtaUNwdjE1Q1ZfU3o2VkRLcl9KQVI4MHpVWE93MFI4TzV6am1MWXpTWDdOdXo4MFRPalRWTC1aTWhOczFubkRDQU8zd3I2YXM3cWU1WENGeXltUVZ0X1E4Q2tUWEl6OUtvUVRrTzdvRHdUUzNMWGYxdw?oc=5,"Mon, 19 Jan 2026 11:39:40 GMT",dlnews.com
Bitcoin slips below key support as tariff talk rattles crypto: Crypto Markets Today - Yahoo Finance,https://news.google.com/rss/articles/CBMigwFBVV95cUxQcEpzb2kzTE9ZWnc4RWZMUjZkVnljNFNDcGZfbTloeE5uYlM0MkVWaV80QjRSZjJ3a1VnaFJ3R2xQR0tISWJrcVBNS2ZlSVk2WGNpSGFhX1hLdmRmcWtjcEo1RmJlWkc5SWc2VjZELWpCdjdmck50Sjc2dFJQejVReVZVMA?oc=5,"Mon, 19 Jan 2026 11:52:52 GMT",Yahoo Finance
ONE44 Bitcoin Analysis - Barchart.com,https://news.google.com/rss/articles/CBMidkFVX3lxTE50QnFGR0dNenBUenZFam1MUEozc3B1Vm1BeWNaZWlrQXdfUVlIcXdaNVVXMVlNWFgzUmtvTEdNRHZUbHpZMHcyOFpJTllUTnVlTGNCZlV2em5JbEtDcHE5TEhLblFrcjZmTXRGN01JUkw5aHlBU1E?oc=5,"Mon, 19 Jan 2026 16:59:06 GMT",Barchart.com
U.S. pension fund makes surprise buy of Michael Saylor’s Strategy - Yahoo Finance,https://news.google.com/rss/articles/CBMigAFBVV95cUxOdzJleEpkeUlVSmtPRFU2X2Q0dEFmSUE3UTRwZGhTNjJLNldwakdMVG9WOGlFeWxHX2JxOWdSbEtDNU1fcnhlczBGc01FNTZZYnFGb2U0NDdzcTg2YXY0T0FOSzNxNmlZYnctZUZtUVdyalNoLUJSamRUX1gxMm5zMg?oc=5,"Mon, 19 Jan 2026 17:24:56 GMT",Yahoo Finance
"Bitcoin shows strength at $92K, but is the bottom in? - msn.com",https://news.google.com/rss/articles/CBMixwFBVV95cUxQcXNWZ0dONUZ0X015Z2NQWnJzWkh5Q2xnVHNBc1VKRE50dHpyZmc2aXNvYWhDdlp5Sld5VlZZdExEWWpNcUd1MTlVcUwzbzNxZWpCcjVlWlZld2M5UGREZ01uVVdfWlZQZEduLXpnWHh6blBZRXpxbjZQaFZ6R1N0TTJiZzUzcFdLcUUyYkxMUzJySEZPczZXeUNTcW5qNXkyaTVHb0xFWWlMUm1xdFF6LXZ5TndTVlo5aXRyQ3VTckw5Nl9ncENR?oc=5,"Mon, 19 Jan 2026 22:14:20 GMT",msn.com
Bitdeer Technologies Group (BTDR) SEALMINER Mining Rigs Fuel Robust Bitcoin Mining - Yahoo Finance,https://news.google.com/rss/articles/CBMikAFBVV95cUxQQUVFdWYxWDM0c2JFWFlqTVBSNE1XTHB2MnFDbUZxbDBHbk1uMkRqZFV0ejdaUEhPNU9QUk9yV0Y5NmJfcU0zSkZGdTVJZzBmdTFNWmZsV0ZITVN2aXMtTVd6SzhpY1ZBb3U2RFVCdzhaMW5Vaklac3dhWERET3Y3aDllbldNNmhURFgzT2loOEE?oc=5,"Mon, 19 Jan 2026 13:15:10 GMT",Yahoo Finance
Bitcoin Falls. Cryptos Face Deep Selloff If Price Plunges Below This Key Level. - Barron's,https://news.google.com/rss/articles/CBMihgNBVV95cUxNZzRHU3pSR2tnb1JJeGxuVUlxN1JaVkdNQ3dfMGtiRG9LdFdUZ1AxXzdZNVNaYWJ3cFNMOW8zWUNEUFROMDRjN1QzMm9Sbkx4VjkzUTlhTVdqWHVWb182OEJ5QTRQQVUwYUtZX09ndzVWWjY0SjVqUWJuZXVzN3RVVW96LUF5MFhMUVVOdDJjSGFDN3hoRmNVaW9WcXhqX3R5OU8tRV9oMVdPMFNBWThwLTF0MURLMWlGTlB1WnFXX3ZtcU9EdW9lV1Z4MVNUbDNQWlNieG9iQ0wwLWs2Q1BGU0dJTXlCTkRRZ2xuN2kzaWdMQXYxTGZiWWcxd29QR3JGRWFaZVIzRFl1MFFlZmVNNElMU2ZRYWFmcVNic19jMFAyX2FCQS1GMmhtOUhaTWJDbnc3eEFmQ0hvNS1vS0NmZ3RyOFl1RGFJTGY5dU9XQloyUkZZblNhd1hlM1RBell0RzEweThpWlZaRTJWbmtranRiZ296QlNGTV9NeWVHQWJrSG84Q0E?oc=5,"Mon, 19 Jan 2026 10:49:00 GMT",Barron's
Video. Is Poland's president promoting a bitcoin platform? - Euronews.com,https://news.google.com/rss/articles/CBMilgFBVV95cUxPNDFDR2d1cl94Z09uUjJqdzgxQTdZV1BNQjRLeEZPN0s0TVEyWXRGekNiNmNkMGtwSzhCY0c0V2xUT2N0THJIZFY2R0h6Sk5BNlgwSUlFUUMxLUh4RHdTX045c1RuNnQzUFVBQ2JwSzVIbjRhMWtwTk1uemxJRXBLR2pHWW1leV9oYm1mMHpFSE5vQ1pXQ2c?oc=5,"Mon, 19 Jan 2026 15:10:58 GMT",Euronews.com
"Billionaire Draper: Bitcoin to Hit $10,000,000 - TradingView — Track All Markets",https://news.google.com/rss/articles/CBMipAFBVV95cUxQTElkUTJZc0N3dkJaa2xrWnV4c1NGbDhJdVNlNldoVkZaYzFoYU5YcDdmNmNiNEthTmVpT291dFpFc3AwTF9JMVk3T2lZTjJZTHBMbldzdTdSck0zQXc5c3NiU3l0Y0tVdkZEVGJxZzY2M3BwX0ZTekFMZ0lOVVFfd185bEdJcVQ4NU9UZ192OVd3Uk1haTNoU0p1XzNZal85VlZLNQ?oc=5,"Mon, 19 Jan 2026 18:45:28 GMT",TradingView — Track All Markets
Trump's Tariff Talk and Policy Gridlock Push Bitcoin Lower as Markets Turn Defensive - Bitcoin.com News,https://news.google.com/rss/articles/CBMirgFBVV95cUxPLXRWOWJBYUNOQlYwVWt1MUk2RmMtXzBoVEpjV0lxVGc3THNjQXlsdTFjSmZSWldkcTRUcG5MRjloeURkYUgzTEhYTWVjLUZmb1c0dEJ5cEhlaEpLVjBCWUN0OWZhTjc4NjMzenZNZEdQdHd2NDJiekV6ZC0tWmpVYW8zWTBJcURXM3laSHBuclh4VXo3OF94X2d3bU42LUdTT2xRNG43X2FJaDVRRVE?oc=5,"Mon, 19 Jan 2026 20:27:03 GMT",Bitcoin.com News
Blockspace Expands Onchain Data Suite With Acquisition of Bitcoin Layers - Yahoo Finance,https://news.google.com/rss/articles/CBMiiwFBVV95cUxQRjd4eE15NTd6SjltQVd3VlFwWHlZa0lqc2NHUTRjajhRUDBkLWlNakVvZFR6UktaMGNwOW1NZ0NUaTRRdTQ3aFVfTndxMG84djY0eU9NTmdOU2U2UWRoaEttVVBYd0cxWXJQVGJ4LTJVaDA2clF2eVoyVXpCUWt0SktrdjRjWVMtVFRV?oc=5,"Mon, 19 Jan 2026 17:31:18 GMT",Yahoo Finance
Bitcoin (BTC) ETFs Post Best Week Since October - TipRanks,https://news.google.com/rss/articles/CBMigAFBVV95cUxNVDZLNHJGa2lSTjhtcHNnQ1NOWDhHUFhfQWtuRXM5aEZqSmpDcDNRemJWaXlKNmttRi10NWV5d1BQaFZsT1U3Q2NXMlFXSEZmU0Q2YmN2WTR0d1FYTDN3aWpoVzI2X2h1dHRENWhBb1FqRG9qRUNEYnE1UUctb09QUQ?oc=5,"Mon, 19 Jan 2026 21:51:21 GMT",TipRanks
Where Will Bitcoin Be in 3 Years? - Nasdaq,https://news.google.com/rss/articles/CBMicEFVX3lxTFB0bE9Tdkhxb2gtaGFFNExHUHU2UllNOVlVb0txSVdtUXhWa0NPTFpUTUhEeHlJMTZCdzJXUm80YWg2eWI3MDN5cFBLUFdVYldjeEwxOEhiamdWZWZpQXN3WnIyTG8tRFJUREI2YzVXV1c?oc=5,"Mon, 19 Jan 2026 11:35:00 GMT",Nasdaq
Why Is Bitcoin And Crypto Down Today? Key Drivers Behind The Move - TradingView — Track All Markets,https://news.google.com/rss/articles/CBMivwFBVV95cUxOUmVGX2U3MmNXVUVORE44MnlnczlQUE9vUWtzejUwSm9NZXZ5MWdENWFUYml3Ym9iSW9mR0ZOSlFfbmNKUGE1c2daSDNpcmtNb29IR3JDVklkdnRSNXBIVUZjeGdrRVdBVVNpSUdCV2t3MFhHcm9zWnpqOG9LcWp4QXdna21uRGVEMVFpeTU3b0xOazNhSEZVN19ZanphWVhBdTlfSFJSdjNuYVY2dko4N0tuaUFmY1VZUHk0ME9zWQ?oc=5,"Mon, 19 Jan 2026 14:30:18 GMT",TradingView — Track All Markets
"Traders slash odds of $100,000 bitcoin by end of January as Greenland tensions rattle markets - CoinDesk",https://news.google.com/rss/articles/CBMi2wFBVV95cUxOZ1AxMGVfaFM4bEgydjVaS2xBSGdDazZtUEotYXU3N09DM2x4M2k2c2ZwZzlqNzVSaE1wMk80dU5icXVKeHdjQmhZMlc0MTV0cGZCcGZZTHY1M2o3dzhzT2h1d2Z1Q0VzSE52STduMEUyeFVjR1RXZEhnV2k1UXFKM3pacnBId0d1YXQ4Q1ZveUZkYTMwRkxzUmZ3NkFCUTJhN3ZfM1ZCNG84eXZzNmFMTnc3OUozZGxfM1VyeWlEeWZic0JxVHpTUDEyekw0QUZvUzZmalZ6SlBERjA?oc=5,"Mon, 19 Jan 2026 13:36:57 GMT",CoinDesk
Steak 'n Shake Bolsters Treasury With $10 Million Bitcoin Investment - Crowdfund Insider,https://news.google.com/rss/articles/CBMitgFBVV95cUxPYWhCSDRZOXFCWG9WS1FiLTJGem1sdGxPeGpLNy1KcUNEd1FWa05SM09vME1BZUIwdHNvS3pCd2pSaFpwZmpJT1o1a3owXzRMWnk2M2RWcmNtbEJhVTJtWGNjZDBaSTJEUko1SURuUjhabnNtOEtUbU5xTkxQR1FLcXVYTktPTS1FZElRMEk2MlB3T3R2SFNueEphdFNPSkRHdFFNVU10bHNncDNsdjkwSUYzYW5xdw?oc=5,"Mon, 19 Jan 2026 14:20:47 GMT",Crowdfund Insider
Bitfarms Ltd. (BITF) Announces the Sale of Bitcoin Mining Site in Paso Pe - Yahoo Finance,https://news.google.com/rss/articles/CBMihAFBVV95cUxORXd5WC1VZ3BWSnJ1enlGQi13VFNUYldZVDJwZ0pZSFVkaVVnQjBjZHowZDNjV05iU2dCbzk1T18yMGNVWjlRaTVCeVdfNHhIenV6NEdYTWZLa2RJTEJScWFtU09heGtCTnJKWmpqa0s1MGU4RkFmanVDOG9xcUJZY1JjR3Y?oc=5,"Mon, 19 Jan 2026 13:02:08 GMT",Yahoo Finance
"Bitcoin, ether, solana and XRP extend ETF inflow streak before reversal - CoinDesk",https://news.google.com/rss/articles/CBMiwgFBVV95cUxPMDV1eDUycmFWNXRtZkR0OG5HOEpfNjhHdlJiT1lQZHl5b1QxRlN0NFJqTXRweFlDckVKVHJSZ0lMRTZoSnhpcHdPa3VySksxQkJ1WWd3Z2NWVkNEckwwV3BBdWFpQkl3UWM4TllTN09yQjhLOVl3b1JONEZUUUdHeTA2enI3UUExU0kyWG5peVBhQkNMZ3FBMGYxSk5wRUM4OE1nYWFWRjBxTERpdUNwQXl6cVFzcHg1VWdrOVRpYmc3QQ?oc=5,"Mon, 19 Jan 2026 13:52:30 GMT",CoinDesk
Bitcoin could be your only liferaft as Bank of England experts brace for alien disclosure chaos - CryptoSlate,https://news.google.com/rss/articles/CBMivAFBVV95cUxPRW5ZQ2Ryc2lSX0NMaHdRUldsUDh2aVdmZ18zcVl1Zks3YUdKZ25RNVQtWTdkZmxBdWFTeW5OalF4YXZZcGNIcDl0M3ZVUmMwRlJmdEtUWXRZRlN3aHhDTEppaFBfcTlYVWR2cXRNbl95bU03Wk0yUGpHbWNfM3FOVmN1eTJWY21ud1BoUDIteW1CNFE2dW1TX05sXzF0U3R3NWtiRVNEemJxOUZ1NGU3NmdwYzd0SzdhVmxzdw?oc=5,"Mon, 19 Jan 2026 19:30:00 GMT",CryptoSlate
Bitcoin and ether ETFs log their best week since October - Yahoo Finance,https://news.google.com/rss/articles/CBMifkFVX3lxTE1rMURZVlBxOHM1OEZQMVpOZkRES2VNVTJzYTJVOWlpZmdqZmp4NTJKWFhVOGdYOFZkd191QmtoYUFCZzh3Nk9EVjhUN0IydjFRQUVwemxxWDVuNV9MY21hdm1TNUN4UEhCblpCeUFLVU44ZzdQcm1EOENwWUJ3Zw?oc=5,"Mon, 19 Jan 2026 09:09:00 GMT",Yahoo Finance
NIP claims to have mined over $14 million in Bitcoin in three months after launching Bitcoin Mining division - Dust2.us,https://news.google.com/rss/articles/CBMi1gFBVV95cUxNZXdXR2RHa1NKeHRpZ0ZfVmVpYVVSanNyNGNBYU5aZUJlVXJtWlNIVDh1M1BGTGd2Nmp4YUdjelJNZ2ExekFIS0Z4d3JQZUcwQW1raUxKa1hSRmRwVWsyenptakJzcFNsMXpVcG4tWFFrWU9JcjhYa3RIYzRVWGFyeGZnU293U0lweHRPOTFzczNWMmVPVFJiamEySUY5Nl9JV2pOOEpZSWZ6SVZoTXA5eU1rUEFHRXIwbzBiQVRMRF96YnFSaGRJZ0l1T3RoaUV0S1R0QjVB?oc=5,"Mon, 19 Jan 2026 21:33:35 GMT",Dust2.us
"Can Bitcoin price reclaim $100,000 in 2026? - Crypto.com",https://news.google.com/rss/articles/CBMigwFBVV95cUxQWDgyTDRQM3k2SEVMTGVJRlVrUU5oWHRCbW5tSWg5RUdtdlJWdFFnSzN2TVR6YUtTWHd2RnZ1S3ViMGp4R0lwQWNDNzFtQ2FfM0sycXBvVEltRWttUU53UUs3YWkyZG0tdWMwU3ZfOFRtVWtlWVpmcWcteE56Z2syQ1Fucw?oc=5,"Mon, 19 Jan 2026 16:55:00 GMT",Crypto.com
Grant Cardone’s company invests $10 million in Bitcoin - Crypto Briefing,https://news.google.com/rss/articles/CBMibEFVX3lxTFBUOF9UanR1NXF1UzJuc3R0UlRQbTFjcHlzQWo5S1ZXS0pwaEI2c21aSVF2dXFfUzBNV0F3Y3JqNjhQWUE1YnFJeEFGcUhNX25vaThEbXpKTEd2ckJ5amNuZUtETjFPYXl4QVVacQ?oc=5,"Mon, 19 Jan 2026 16:51:54 GMT",Crypto Briefing
Chart Of The Day: Is Bitcoin (BTC-USD)... Back? - Seeking Alpha,https://news.google.com/rss/articles/CBMieEFVX3lxTE5MTFRWbl9SYnplMmI4bFdPb3k5RGNSRGYzT3RaY2NLc3BvU3lzdHhwOFhmVVR6X2Jqb1FjeWxYYUNqZTlzUVZJS0lNQVA0cVBacVBtN05LV1FiMFRSMUFoRkY5Y3NOZFd1ZFNEUUFEekVQblI0MU1UVA?oc=5,"Mon, 19 Jan 2026 11:30:00 GMT",Seeking Alpha
Louisiana $15.6B Pension Fund LASERS Gains $3.2M Bitcoin Exposure Through Strategy - Yahoo Finance,https://news.google.com/rss/articles/CBMif0FVX3lxTE1HOFpPYnBkb2hUMzluQUp4RlpGWTFBVm83Q2tlaDNKVktUQkRUOUtGOG1uVFcwWnNMUXRFTEpCWmY1NTZGWUZVZnNXbWt3Qm51SDN0a2dHbGZOX2lQd0V6R21lVldKX3NrNktmV08xWnd4M0ljam9lcng2Vk12cUU?oc=5,"Mon, 19 Jan 2026 19:20:46 GMT",Yahoo Finance
Nasdaq sends delisting threat to another crypto firm - thestreet.com,https://news.google.com/rss/articles/CBMimgFBVV95cUxNVkU1SjRFQzBfZlprVUhCcG02VngxZk1YNVNzU0FRUHM3SGNpVGQ1cFp4MGZZMnZBRjdLT2hiUDJFZnY4RXFSYzRUdHdMX1JKNnQ0YkhzRUZnYmxSdHRTVmxOUEhObnBpb3E2TXNGX055a3hjRkFrR043WUY3Njk4Qk5ERmRvWHVsS0FMSFcteXJlVkI5SDN3em13?oc=5,"Mon, 19 Jan 2026 15:49:40 GMT",thestreet.com
Bitcoin hashrate drops 15% from October high as miner capitulation drags into almost 60 days - Yahoo Finance Singapore,https://news.google.com/rss/articles/CBMiigFBVV95cUxQYkZPOUctUE82TmhzMnUyMzdvclJSdi1ZTXJBYy1YOWV6ZGR5WmdEVUhOZm9NYk03dEpaOE9kemhKUzNOUzdKT2VKamFVSW43d1gtR3BwOTFhY3IwMkp0d2EwSjlySjQ4cWZyQnZpYVdxbFlkaFg5eV9SR2RqM3lXUE5ORXc1UlV4MWc?oc=5,"Mon, 19 Jan 2026 12:49:07 GMT",Yahoo Finance Singapore
Bitcoin Slips as EU Floats 'Trade Bazooka' Response - Bitbo,https://news.google.com/rss/articles/CBMiY0FVX3lxTE5zalQ3ZmdQT3Q2aGtVUDVJQThzNmwweGpES0F5X1pOdmVmay1xU1JmRTJsaGZodUt6WVRxZ2NSYzg0anNDek5SWmpBOFhuUDVrN0h6Y0I2VnpDSFBPeEJnODVUZw?oc=5,"Mon, 19 Jan 2026 12:35:41 GMT",Bitbo
U.S. Dollar Collapse Alert: Markets Prepare for Gold and Bitcoin Price Shocks - filmogaz.com,https://news.google.com/rss/articles/CBMiRkFVX3lxTE9vTlE5dHZpd1JPS29qeDRZSVlYTDdBTE9Pd0xIZ3lrYVlxdGJtcEFPY3NBb3FQTmJUaHFrV1l4WmUtMDlXQlE?oc=5,"Mon, 19 Jan 2026 17:41:47 GMT",filmogaz.com
Bitcoin crashes to $0 on Paradex in sudden flash event: here’s what happened - TradingView — Track All Markets,https://news.google.com/rss/articles/CBMiywFBVV95cUxQVjNiX0xyNjlfMGoyWDhsMkoyNkVucG5QV1RfWV9rWVhObjdyUzZQeEhYZ2VFUExOWmxCRmJ4R1Ezdy10M25vV0lNRGk2eUFyZV9nU0dwT2tWSF9OcHBGa3I4Vm9lUEg4S3p5TjlvLWVVbXdrTWZhNjVDa1AwTGVKT3dVWUsyZjJ2NWVMLXdIeTFpTF9pbHhmU3p6V19YeXYzbjdLellvM3MxOHMtZFNRLTJKbUhyelJ2OG9jV2xTU2VxQ3E2RGctWUhUSQ?oc=5,"Mon, 19 Jan 2026 17:28:41 GMT",TradingView — Track All Markets
"Bitcoin Miners are Losing $8,000 for Each BTC Mined, Hashrate Drops - Coinspeaker",https://news.google.com/rss/articles/CBMimAFBVV95cUxQYktPeGM0WmtsNUJDV2RxUUxBelVfN2Q0WXJDNG12dVpuaTY0RVRGM2p1Q3NBZThrWDlDVDZTT3dfMDZ5YVdIN3JIZjI0eTVsNE1wMkVWQmo3RFNLUlhhWlpDSFp5aVdwZW1qX3BzS1VMckVqa1d0X05ZUUtwVXRsemNwSjJPd29hbjlTODI5LU1aaGViSVFzRdIBngFBVV95cUxNanNmVVJEWFBGSWVHVGg3OGxTWHdsaVdIaUJtVTNVQUNHVGtKcDFkUktBS21sZUJ6enpxNkNOM25MbWFWdWQ1S1RWWmhlSDEzTGpXTE42c0dqLV9GTXdDN1hSNWpBQ29TMGMwVTFMVmJ2V1NDeVBfQVJsaDF3OUVkaWw0ZnF1THdwTmFzZGowTzN6WERyanN6MG5haEt3Zw?oc=5,"Mon, 19 Jan 2026 19:35:06 GMT",Coinspeaker
